[General]
loglevel = notify
bypass-system = true
skip-proxy = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12, 100.64.0.0/10, localhost, *.local
bypass-tun = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12
DOMAIN-KEYWORD,/^https?:\/\/([^\/]+\.)*google\.(ac|ad|ae|al|am|as|at|az|ba|be|bf|bg|bi|bj|bs|bt|by|ca|cat|cd|cf|cg|ch|ci|cl|cm|co.ao|co.bw|co.ck|co.cr|co.id|co.il|co.in|co.jp|co.ke|co.kr|co.ls|co.ma|com|com.af|com.ag|com.ai|com.ar|com.au|com.bd|com.bh|com.bn|com.bo|com.br|com.bz|com.co|com.cu|com.cy|com.do|com.ec|com.eg|com.et|com.fj|com.gh|com.gi|com.gt|com.hk|com.jm|com.kh|com.kw|com.lb|com.ly|com.mm|com.mt|com.mx|com.my|com.na|com.nf|com.ng|com.ni|com.np|com.om|com.pa|com.pe|com.pg|com.ph|com.pk|com.pr|com.py|com.qa|com.sa|com.sb|com.sg|com.sl|com.sv|com.tj|com.tr|com.tw|com.ua|com.uy|com.vc|com.vn|co.mz|co.nz|co.th|co.tz|co.ug|co.uk|co.uz|co.ve|co.vi|co.za|co.zm|co.zw|cv|cz|de|dj|dk|dm|dz|ee|es|eu|fi|fm|fr|ga|ge|gg|gl|gm|gp|gr|gy|hk|hn|hr|ht|hu|ie|im|iq|is|it|je|jo|kg|ki|kz|la|li|lk|lt|lu|lv|md|me|mg|mk|ml|mn|ms|mu|mv|mw|mx|ne|nl|no|nr|nu|org|pl|pn|ps|pt|ro|rs|ru|rw|sc|se|sh|si|sk|sm|sn|so|sr|st|td|tg|tk|tl|tm|tn|to|tt|us|vg|vn|vu|ws)\/.*/,Proxy
DOMAIN-SUFFIX,googleapis.cn,Proxy
DOMAIN-SUFFIX,googleapis.com,Proxy
DOMAIN-SUFFIX,googleapps.com,Proxy
DOMAIN-SUFFIX,googleartproject.com,Proxy
DOMAIN-SUFFIX,googleblog.com,Proxy
DOMAIN-SUFFIX,googlebot.com,Proxy
DOMAIN-SUFFIX,googlecapital.com,Proxy
DOMAIN-SUFFIX,googlecode.com,Proxy
DOMAIN-SUFFIX,googlecommerce.com,Proxy
DOMAIN-SUFFIX,googledomains.com,Proxy
DOMAIN-SUFFIX,googleearth.com,Proxy
DOMAIN-SUFFIX,googledrive.com,Proxy
DOMAIN-SUFFIX,googlegroups.com,Proxy
DOMAIN-SUFFIX,googlehosted.com,Proxy
DOMAIN-SUFFIX,googleideas.com,Proxy
DOMAIN-SUFFIX,googleinsidesearch.com,Proxy
DOMAIN-SUFFIX,googlelabs.com,Proxy
DOMAIN-SUFFIX,googlemail.com,Proxy
DOMAIN-SUFFIX,googleplay.com,Proxy
DOMAIN-SUFFIX,googleplus.com,Proxy
DOMAIN-SUFFIX,googlesource.com,Proxy
DOMAIN-SUFFIX,googlesyndication.com,Proxy
DOMAIN-SUFFIX,googleusercontent.com,Proxy
DOMAIN-SUFFIX,googlevideo.com,Proxy
DOMAIN-SUFFIX,googleweblight.com,Proxy
DOMAIN-SUFFIX,googlezip.net,Proxy
DOMAIN-SUFFIX,groups.google.cn,Proxy
DOMAIN-SUFFIX,gstatic.com,Proxy
DOMAIN-SUFFIX,gvt0.com,Proxy
DOMAIN-SUFFIX,gvt1.com,Proxy
DOMAIN-SUFFIX,redirector.gvt1.com,DIRECT
DOMAIN-SUFFIX,gvt3.com,Proxy
DOMAIN-SUFFIX,gwtproject.org,Proxy
DOMAIN-SUFFIX,html5rocks.com,Proxy
DOMAIN-SUFFIX,iam.soy,Proxy
DOMAIN-SUFFIX,igoogle.com,Proxy
DOMAIN-SUFFIX,itasoftware.com,Proxy
DOMAIN-SUFFIX,like.com,Proxy
DOMAIN-SUFFIX,madewithcode.com,Proxy
DOMAIN-SUFFIX,material.io,Proxy
DOMAIN-SUFFIX,nic.google,Proxy
DOMAIN-SUFFIX,on2.com,Proxy
DOMAIN-SUFFIX,panoramio.com,Proxy
DOMAIN-SUFFIX,picasaweb.com,Proxy
DOMAIN-SUFFIX,polymer-project.org,Proxy
DOMAIN-SUFFIX,questvisual.com,Proxy
DOMAIN-SUFFIX,api.recaptcha.net,Proxy
DOMAIN-SUFFIX,api-secure.recaptcha.net,Proxy
DOMAIN-SUFFIX,api-verify.recaptcha.net,Proxy
DOMAIN-SUFFIX,redhotlabs.com,Proxy
DOMAIN-SUFFIX,registry.google,Proxy
DOMAIN-SUFFIX,savethedate.foo,Proxy
DOMAIN-SUFFIX,schema.org,Proxy
DOMAIN-SUFFIX,shattered.io,Proxy
DOMAIN-SUFFIX,stories.google,Proxy
DOMAIN-SUFFIX,synergyse.com,Proxy
DOMAIN-SUFFIX,teachparentstech.org,Proxy
DOMAIN-SUFFIX,tensorflow.org,Proxy
DOMAIN-SUFFIX,thinkwithgoogle.com,Proxy
DOMAIN-SUFFIX,tiltbrush.com,Proxy
DOMAIN-SUFFIX,waveprotocol.org,Proxy
DOMAIN-SUFFIX,waymo.com,Proxy
DOMAIN-SUFFIX,webmproject.org,Proxy
DOMAIN-SUFFIX,webrtc.org,Proxy
DOMAIN-SUFFIX,whatbrowser.org,Proxy
DOMAIN-SUFFIX,withgoogle.com,Proxy
DOMAIN-SUFFIX,xn--ngstr-lra8j.com,Proxy
DOMAIN-SUFFIX,youtu.be,Proxy
DOMAIN-KEYWORD,youtube.com,Proxy
DOMAIN-SUFFIX,youtube.com,Proxy
DOMAIN-SUFFIX,youtube-nocookie.com,Proxy
DOMAIN-SUFFIX,youtubeeducation.com,Proxy
DOMAIN-SUFFIX,youtubegaming.com,Proxy
DOMAIN-SUFFIX,ytimg.com,Proxy
DOMAIN-SUFFIX,zynamics.com,Proxy
DOMAIN-SUFFIX,naughtyamerica.com,Proxy
DOMAIN-KEYWORD,v2ex.com,Proxy
DOMAIN-SUFFIX,gov.taipei,Proxy
DOMAIN-KEYWORD,gov.tw,Proxy
DOMAIN-SUFFIX,archives.gov.tw,Proxy
DOMAIN-SUFFIX,tacc.cwb.gov.tw,Proxy
DOMAIN-SUFFIX,data.gov.tw,Proxy
DOMAIN-SUFFIX,epa.gov.tw,Proxy
DOMAIN-SUFFIX,fa.gov.tw,Proxy
DOMAIN-SUFFIX,fda.gov.tw,Proxy
DOMAIN-SUFFIX,hpa.gov.tw,Proxy
DOMAIN-SUFFIX,immigration.gov.tw,Proxy
DOMAIN-SUFFIX,itaiwan.gov.tw,Proxy
DOMAIN-SUFFIX,mjib.gov.tw,Proxy
DOMAIN-SUFFIX,moeaic.gov.tw,Proxy
DOMAIN-SUFFIX,mol.gov.tw,Proxy
DOMAIN-SUFFIX,mvdis.gov.tw,Proxy
DOMAIN-SUFFIX,nat.gov.tw,Proxy
DOMAIN-SUFFIX,nhi.gov.tw,Proxy
DOMAIN-SUFFIX,npa.gov.tw,Proxy
DOMAIN-SUFFIX,nsc.gov.tw,Proxy
DOMAIN-SUFFIX,ntbk.gov.tw,Proxy
DOMAIN-SUFFIX,ntbna.gov.tw,Proxy
DOMAIN-SUFFIX,ntbt.gov.tw,Proxy
DOMAIN-SUFFIX,ntsna.gov.tw,Proxy
DOMAIN-SUFFIX,pcc.gov.tw,Proxy
DOMAIN-SUFFIX,stat.gov.tw,Proxy
DOMAIN-SUFFIX,taipei.gov.tw,Proxy
DOMAIN-SUFFIX,taiwanjobs.gov.tw,Proxy
DOMAIN-SUFFIX,thb.gov.tw,Proxy
DOMAIN-SUFFIX,tipo.gov.tw,Proxy
DOMAIN-SUFFIX,wda.gov.tw,Proxy
DOMAIN-SUFFIX,aftygh.gov.tw,DIRECT
DOMAIN-SUFFIX,aide.gov.tw,DIRECT
DOMAIN-SUFFIX,tpde.aide.gov.tw,DIRECT
DOMAIN-SUFFIX,arte.gov.tw,DIRECT
DOMAIN-SUFFIX,chukuang.gov.tw,DIRECT
DOMAIN-SUFFIX,cwb.gov.tw,DIRECT
DOMAIN-SUFFIX,cycab.gov.tw,DIRECT
DOMAIN-SUFFIX,dbnsa.gov.tw,DIRECT
DOMAIN-SUFFIX,df.gov.tw,DIRECT
DOMAIN-SUFFIX,eastcoast-nsa.gov.tw,DIRECT
DOMAIN-SUFFIX,erv-nsa.gov.tw,DIRECT
DOMAIN-SUFFIX,grb.gov.tw,DIRECT
DOMAIN-SUFFIX,gysd.nyc.gov.tw,DIRECT
DOMAIN-SUFFIX,hchcc.gov.tw,DIRECT
DOMAIN-SUFFIX,hsinchu-cc.gov.tw,DIRECT
DOMAIN-SUFFIX,iner.gov.tw,DIRECT
DOMAIN-SUFFIX,klsio.gov.tw,DIRECT
DOMAIN-SUFFIX,kmseh.gov.tw,DIRECT
DOMAIN-SUFFIX,lungtanhr.gov.tw,DIRECT
DOMAIN-SUFFIX,maolin-nsa.gov.tw,DIRECT
DOMAIN-SUFFIX,matsu-news.gov.tw,DIRECT
DOMAIN-SUFFIX,matsu-nsa.gov.tw,DIRECT
DOMAIN-SUFFIX,matsucc.gov.tw,DIRECT
DOMAIN-SUFFIX,moe.gov.tw,DIRECT
DOMAIN-SUFFIX,mvdis.gov.tw,DIRECT
DOMAIN-SUFFIX,nankan.gov.tw,DIRECT
DOMAIN-SUFFIX,ncree.gov.tw,DIRECT
DOMAIN-SUFFIX,necoast-nsa.gov.tw,DIRECT
DOMAIN-SUFFIX,siraya-nsa.gov.tw,DIRECT
DOMAIN-SUFFIX,cromotc.nat.gov.tw,DIRECT
DOMAIN-SUFFIX,tax.nat.gov.tw,DIRECT
DOMAIN-SUFFIX,necoast-nsa.gov.tw,DIRECT
DOMAIN-SUFFIX,ner.gov.tw,DIRECT
DOMAIN-SUFFIX,nmmba.gov.tw,DIRECT
DOMAIN-SUFFIX,nmp.gov.tw,DIRECT
DOMAIN-SUFFIX,nmvttc.gov.tw,DIRECT
DOMAIN-SUFFIX,northguan-nsa.gov.tw,DIRECT
DOMAIN-SUFFIX,npm.gov.tw,DIRECT
DOMAIN-SUFFIX,nstm.gov.tw,DIRECT
DOMAIN-SUFFIX,ntdmh.gov.tw,DIRECT
DOMAIN-SUFFIX,ntl.gov.tw,DIRECT
DOMAIN-SUFFIX,ntsec.gov.tw,DIRECT
DOMAIN-SUFFIX,ntuh.gov.tw,DIRECT
DOMAIN-SUFFIX,nvri.gov.tw,DIRECT
DOMAIN-SUFFIX,penghu-nsa.gov.tw,DIRECT
DOMAIN-SUFFIX,post.gov.tw,DIRECT
DOMAIN-SUFFIX,siraya-nsa.gov.tw,DIRECT
DOMAIN-SUFFIX,stdtime.gov.tw,DIRECT
DOMAIN-SUFFIX,sunmoonlake.gov.tw,DIRECT
DOMAIN-SUFFIX,taitung-house.gov.tw,DIRECT
DOMAIN-SUFFIX,taoyuan.gov.tw,DIRECT
DOMAIN-SUFFIX,tphcc.gov.tw,DIRECT
DOMAIN-SUFFIX,trimt-nsa.gov.tw,DIRECT
DOMAIN-SUFFIX,vghtpe.gov.tw,DIRECT
DOMAIN-SUFFIX,vghks.gov.tw,DIRECT
DOMAIN-SUFFIX,vghtc.gov.tw,DIRECT
DOMAIN-SUFFIX,wanfang.gov.tw,DIRECT
DOMAIN-SUFFIX,yatsen.gov.tw,DIRECT
DOMAIN-SUFFIX,yda.gov.tw,DIRECT
DOMAIN-SUFFIX,kinmen.org.tw,Proxy
DOMAIN-KEYWORD,030buy.com,Proxy
DOMAIN-KEYWORD,0rz.tw,Proxy
DOMAIN-KEYWORD,1-apple.com.tw,Proxy
DOMAIN-SUFFIX,1-apple.com.tw,Proxy
DOMAIN-KEYWORD,100ke.org,Proxy
DOMAIN-KEYWORD,1000giri.net,Proxy
DOMAIN-SUFFIX,1000giri.net,Proxy
DOMAIN-KEYWORD,10conditionsoflove.com,Proxy
DOMAIN-SUFFIX,10musume.com,Proxy
DOMAIN-KEYWORD,123rf.com,Proxy
DOMAIN-KEYWORD,12bet.com,Proxy
DOMAIN-SUFFIX,12bet.com,Proxy
DOMAIN-KEYWORD,12vpn.com,Proxy
DOMAIN-KEYWORD,12vpn.net,Proxy
DOMAIN-SUFFIX,12vpn.com,Proxy
DOMAIN-SUFFIX,12vpn.net,Proxy
DOMAIN-KEYWORD,141hongkong.com/forum,Proxy
DOMAIN-KEYWORD,141tube.com,Proxy
DOMAIN-KEYWORD,1688.com.au,Proxy
DOMAIN-KEYWORD,173ng.com,Proxy
DOMAIN-SUFFIX,173ng.com,Proxy
DOMAIN-KEYWORD,177pic.info,Proxy
DOMAIN-KEYWORD,17t17p.com,Proxy
DOMAIN-SUFFIX,18board.com,Proxy
DOMAIN-SUFFIX,18board.info,Proxy
DOMAIN-KEYWORD,18onlygirls.com,Proxy
DOMAIN-KEYWORD,18p2p.com,Proxy
DOMAIN-KEYWORD,18virginsex.com,Proxy
DOMAIN-KEYWORD,1949er.org,Proxy
DOMAIN-KEYWORD,zhao.1984.city,Proxy
DOMAIN-SUFFIX,zhao.1984.city,Proxy
DOMAIN-KEYWORD,1984bbs.com,Proxy
DOMAIN-SUFFIX,1984bbs.com,Proxy
DOMAIN-KEYWORD,1984bbs.org,Proxy
DOMAIN-SUFFIX,1984bbs.org,Proxy
DOMAIN-KEYWORD,1991way.com,Proxy
DOMAIN-SUFFIX,1991way.com,Proxy
DOMAIN-KEYWORD,1998cdp.org,Proxy
DOMAIN-KEYWORD,1bao.org,Proxy
DOMAIN-KEYWORD,1eew.com,Proxy
DOMAIN-KEYWORD,1mobile.com,Proxy
DOMAIN-SUFFIX,1pondo.tv,Proxy
DOMAIN-KEYWORD,2-hand.info,Proxy
DOMAIN-KEYWORD,2000fun.com/bbs,Proxy
DOMAIN-KEYWORD,2008xianzhang.info,Proxy
DOMAIN-SUFFIX,2008xianzhang.info,Proxy
DOMAIN-SUFFIX,2017.hk,Proxy
DOMAIN-KEYWORD,21andy.com/blog,Proxy
DOMAIN-KEYWORD,21pron.com,Proxy
DOMAIN-KEYWORD,21sextury.com,Proxy
DOMAIN-KEYWORD,228.net.tw,Proxy
DOMAIN-SUFFIX,24hrs.ca,Proxy
DOMAIN-KEYWORD,24smile.org,Proxy
DOMAIN-KEYWORD,2lipstube.com,Proxy
DOMAIN-KEYWORD,2shared.com,Proxy
DOMAIN-KEYWORD,30boxes.com,Proxy
DOMAIN-KEYWORD,315lz.com,Proxy
DOMAIN-SUFFIX,32red.com,Proxy
DOMAIN-SUFFIX,36rain.com,Proxy
DOMAIN-KEYWORD,3a5a.com,Proxy
DOMAIN-KEYWORD,3arabtv.com,Proxy
DOMAIN-KEYWORD,3boys2girls.com,Proxy
DOMAIN-KEYWORD,3proxy.ru,Proxy
DOMAIN-KEYWORD,3ren.ca,Proxy
DOMAIN-KEYWORD,3tui.net,Proxy
DOMAIN-SUFFIX,4bluestones.biz,Proxy
DOMAIN-KEYWORD,4everproxy.com,Proxy
DOMAIN-SUFFIX,4everproxy.com,Proxy
DOMAIN-SUFFIX,4rbtv.com,Proxy
DOMAIN-SUFFIX,4shared.com,Proxy
DOMAIN-KEYWORD,taiwannation.50webs.com,Proxy
DOMAIN-SUFFIX,51.ca,Proxy
DOMAIN-SUFFIX,51jav.org,Proxy
DOMAIN-KEYWORD,51luoben.com,Proxy
DOMAIN-SUFFIX,51luoben.com,Proxy
DOMAIN-KEYWORD,5278.cc,Proxy
DOMAIN-KEYWORD,5aimiku.com,Proxy
DOMAIN-KEYWORD,5i01.com,Proxy
DOMAIN-KEYWORD,5isotoi5.org,Proxy
DOMAIN-KEYWORD,5maodang.com,Proxy
DOMAIN-SUFFIX,63i.com,Proxy
DOMAIN-KEYWORD,64museum.org,Proxy
DOMAIN-KEYWORD,64tianwang.com,Proxy
DOMAIN-KEYWORD,64wiki.com,Proxy
DOMAIN-KEYWORD,66.ca,Proxy
DOMAIN-KEYWORD,666kb.com,Proxy
DOMAIN-KEYWORD,6park.com,Proxy
DOMAIN-SUFFIX,6park.com,Proxy
DOMAIN-SUFFIX,7capture.com,Proxy
DOMAIN-KEYWORD,7cow.com,Proxy
DOMAIN-KEYWORD,8-d.com,Proxy
DOMAIN-KEYWORD,85cc.net,Proxy
DOMAIN-KEYWORD,85cc.us,Proxy
DOMAIN-KEYWORD,881903.com/page/zh-tw/,Proxy
DOMAIN-SUFFIX,881903.com,Proxy
DOMAIN-KEYWORD,888.com,Proxy
DOMAIN-KEYWORD,888poker.com,Proxy
DOMAIN-KEYWORD,89-64.org,Proxy
DOMAIN-SUFFIX,89-64.org,Proxy
DOMAIN-KEYWORD,8news.com.tw,Proxy
DOMAIN-KEYWORD,8z1.net,Proxy
DOMAIN-SUFFIX,8z1.net,Proxy
DOMAIN-KEYWORD,9001700.com,Proxy
DOMAIN-SUFFIX,91porn.com,Proxy
DOMAIN-KEYWORD,92ccav.com,Proxy
DOMAIN-KEYWORD,991.com,Proxy
DOMAIN-KEYWORD,99btgc01.com,Proxy
DOMAIN-SUFFIX,99btgc01.com,Proxy
DOMAIN-KEYWORD,99cn.info,Proxy
DOMAIN-SUFFIX,9bis.com,Proxy
DOMAIN-SUFFIX,9bis.net,Proxy
DOMAIN-KEYWORD,tibet.a.se,Proxy
DOMAIN-SUFFIX,a-normal-day.com,Proxy
DOMAIN-KEYWORD,a5.com.ru,Proxy
DOMAIN-KEYWORD,abc.com,Proxy
DOMAIN-KEYWORD,abchinese.com,Proxy
DOMAIN-KEYWORD,ablwang.com,Proxy
DOMAIN-KEYWORD,aboluowang.com,Proxy
DOMAIN-SUFFIX,aboluowang.com,Proxy
DOMAIN-KEYWORD,aboutgfw.com,Proxy
DOMAIN-KEYWORD,abs.edu,Proxy
DOMAIN-KEYWORD,accim.org,Proxy
DOMAIN-KEYWORD,aceros-de-hispania.com,Proxy
DOMAIN-KEYWORD,acevpn.com,Proxy
DOMAIN-SUFFIX,acevpn.com,Proxy
DOMAIN-KEYWORD,acg18.me,Proxy
DOMAIN-SUFFIX,acgkj.com,Proxy
DOMAIN-KEYWORD,acnw.com.au,Proxy
DOMAIN-KEYWORD,actfortibet.org,Proxy
DOMAIN-KEYWORD,actimes.com.au,Proxy
DOMAIN-KEYWORD,activpn.com,Proxy
DOMAIN-SUFFIX,activpn.com,Proxy
DOMAIN-SUFFIX,aculo.us,Proxy
DOMAIN-SUFFIX,addictedtocoffee.de,Proxy
DOMAIN-KEYWORD,adelaidebbs.com/bbs,Proxy
DOMAIN-KEYWORD,adpl.org.hk,Proxy
DOMAIN-KEYWORD,adult-sex-games.com,Proxy
DOMAIN-SUFFIX,adult-sex-games.com,Proxy
DOMAIN-KEYWORD,adultfriendfinder.com,Proxy
DOMAIN-KEYWORD,adultkeep.net/peepshow/members/main.htm,Proxy
DOMAIN-SUFFIX,advanscene.com,Proxy
DOMAIN-SUFFIX,advertfan.com,Proxy
DOMAIN-KEYWORD,ae.org,Proxy
DOMAIN-SUFFIX,aenhancers.com,Proxy
DOMAIN-SUFFIX,af.mil,Proxy
DOMAIN-KEYWORD,afantibbs.com,Proxy
DOMAIN-KEYWORD,ai-kan.net,Proxy
DOMAIN-SUFFIX,ai-kan.net,Proxy
DOMAIN-KEYWORD,ai-wen.net,Proxy
DOMAIN-KEYWORD,aiph.net,Proxy
DOMAIN-SUFFIX,aiph.net,Proxy
DOMAIN-SUFFIX,airconsole.com,Proxy
DOMAIN-KEYWORD,airvpn.org,Proxy
DOMAIN-SUFFIX,airvpn.org,Proxy
DOMAIN-KEYWORD,aisex.com,Proxy
DOMAIN-SUFFIX,ait.org.tw,Proxy
DOMAIN-KEYWORD,aiweiwei.com,Proxy
DOMAIN-KEYWORD,aiweiweiblog.com,Proxy
DOMAIN-SUFFIX,aiweiweiblog.com,Proxy
DOMAIN-SUFFIX,www.ajsands.com,Proxy
DOMAIN-KEYWORD,a248.e.akamai.net,Proxy
DOMAIN-SUFFIX,a248.e.akamai.net,Proxy
DOMAIN-KEYWORD,voa-11.akacast.akamaistream.net,Proxy
DOMAIN-KEYWORD,akademiye.org/ug,Proxy
DOMAIN-SUFFIX,akiba-online.com,Proxy
DOMAIN-KEYWORD,al-islam.com,Proxy
DOMAIN-SUFFIX,al-qimmah.net,Proxy
DOMAIN-SUFFIX,alabout.com,Proxy
DOMAIN-KEYWORD,alanhou.com,Proxy
DOMAIN-KEYWORD,alarab.qa,Proxy
DOMAIN-SUFFIX,alasbarricadas.org,Proxy
DOMAIN-KEYWORD,alexlur.org,Proxy
DOMAIN-SUFFIX,alforattv.net,Proxy
DOMAIN-KEYWORD,alhayat.com,Proxy
DOMAIN-KEYWORD,alicejapan.co.jp,Proxy
DOMAIN-KEYWORD,aliengu.com,Proxy
DOMAIN-SUFFIX,alkasir.com,Proxy
DOMAIN-SUFFIX,allconnected.co,Proxy
DOMAIN-KEYWORD,alldrawnsex.com,Proxy
DOMAIN-SUFFIX,alldrawnsex.com,Proxy
DOMAIN-KEYWORD,allervpn.com,Proxy
DOMAIN-SUFFIX,allfinegirls.com,Proxy
DOMAIN-KEYWORD,allgirlmassage.com,Proxy
DOMAIN-KEYWORD,allgirlsallowed.org,Proxy
DOMAIN-KEYWORD,allgravure.com,Proxy
DOMAIN-KEYWORD,alliance.org.hk,Proxy
DOMAIN-KEYWORD,allinfa.com,Proxy
DOMAIN-KEYWORD,alljackpotscasino.com,Proxy
DOMAIN-SUFFIX,allmovie.com,Proxy
DOMAIN-KEYWORD,alphaporno.com,Proxy
DOMAIN-SUFFIX,alternate-tools.com,Proxy
DOMAIN-KEYWORD,alternativeto.net/software,Proxy
DOMAIN-KEYWORD,alvinalexander.com,Proxy
DOMAIN-KEYWORD,alwaysdata.com,Proxy
DOMAIN-SUFFIX,alwaysdata.com,Proxy
DOMAIN-SUFFIX,alwaysdata.net,Proxy
DOMAIN-KEYWORD,alwaysvpn.com,Proxy
DOMAIN-SUFFIX,alwaysvpn.com,Proxy
DOMAIN-SUFFIX,am730.com.hk,Proxy
DOMAIN-KEYWORD,amazon.com/Prisoner-State-Secret-Journal-Premier,Proxy
DOMAIN-KEYWORD,ameblo.jp,Proxy
DOMAIN-SUFFIX,ameblo.jp,Proxy
DOMAIN-KEYWORD,www1.american.edu/ted/ice/tibet,Proxy
DOMAIN-SUFFIX,americangreencard.com,Proxy
DOMAIN-SUFFIX,amiblockedornot.com,Proxy
DOMAIN-KEYWORD,amigobbs.net,Proxy
DOMAIN-KEYWORD,amitabhafoundation.us,Proxy
DOMAIN-KEYWORD,amnesty.org,Proxy
DOMAIN-SUFFIX,amnesty.org,Proxy
DOMAIN-SUFFIX,amnesty.org.hk,Proxy
DOMAIN-KEYWORD,amnesty.tw,Proxy
DOMAIN-KEYWORD,amnestyusa.org,Proxy
DOMAIN-SUFFIX,amnestyusa.org,Proxy
DOMAIN-KEYWORD,amnyemachen.org,Proxy
DOMAIN-KEYWORD,amoiist.com,Proxy
DOMAIN-KEYWORD,androidplus.co/apk,Proxy
DOMAIN-KEYWORD,andygod.com,Proxy
DOMAIN-KEYWORD,annatam.com/chinese,Proxy
DOMAIN-SUFFIX,anchorfree.com,Proxy
DOMAIN-SUFFIX,ancsconf.org,Proxy
DOMAIN-SUFFIX,andfaraway.net,Proxy
DOMAIN-SUFFIX,android-x86.org,Proxy
DOMAIN-KEYWORD,angelfire.com/hi/hayashi,Proxy
DOMAIN-SUFFIX,angularjs.org,Proxy
DOMAIN-KEYWORD,animecrazy.net,Proxy
DOMAIN-KEYWORD,animeshippuuden.com,Proxy
DOMAIN-KEYWORD,aniscartujo.com,Proxy
DOMAIN-SUFFIX,aniscartujo.com,Proxy
DOMAIN-SUFFIX,anobii.com,Proxy
DOMAIN-KEYWORD,anonymise.us,Proxy
DOMAIN-KEYWORD,anonymitynetwork.com,Proxy
DOMAIN-KEYWORD,anonymizer.com,Proxy
DOMAIN-KEYWORD,anontext.com,Proxy
DOMAIN-KEYWORD,anpopo.com,Proxy
DOMAIN-KEYWORD,answering-islam.org,Proxy
DOMAIN-SUFFIX,anthonycalzadilla.com,Proxy
DOMAIN-KEYWORD,anti1984.com,Proxy
DOMAIN-KEYWORD,antichristendom.com,Proxy
DOMAIN-KEYWORD,antiwave.net,Proxy
DOMAIN-KEYWORD,anysex.com,Proxy
DOMAIN-SUFFIX,aobo.com.au,Proxy
DOMAIN-KEYWORD,aofriend.com,Proxy
DOMAIN-KEYWORD,aofriend.com.au,Proxy
DOMAIN-KEYWORD,aojiao.org,Proxy
DOMAIN-SUFFIX,aolchannels.aol.com,Proxy
DOMAIN-KEYWORD,video.aol.ca/video-detail,Proxy
DOMAIN-KEYWORD,video.aol.co.uk/video-detail,Proxy
DOMAIN-KEYWORD,video.aol.com,Proxy
DOMAIN-SUFFIX,video.aol.com,Proxy
DOMAIN-SUFFIX,search.aol.com,Proxy
DOMAIN-KEYWORD,www.aolnews.com,Proxy
DOMAIN-SUFFIX,aomiwang.com,Proxy
DOMAIN-KEYWORD,video.ap.org,Proxy
DOMAIN-KEYWORD,apetube.com,Proxy
DOMAIN-SUFFIX,apiary.io,Proxy
DOMAIN-KEYWORD,apigee.com,Proxy
DOMAIN-SUFFIX,apigee.com,Proxy
DOMAIN-KEYWORD,apk-dl.com,Proxy
DOMAIN-KEYWORD,apkdler.com/apk/view,Proxy
DOMAIN-KEYWORD,apkmonk.com/app,Proxy
DOMAIN-SUFFIX,apkplz.com,Proxy
DOMAIN-KEYWORD,apkpure.com,Proxy
DOMAIN-SUFFIX,apkpure.com,Proxy
DOMAIN-KEYWORD,aplusvpn.com,Proxy
DOMAIN-KEYWORD,appdownloader.net/Android,Proxy
DOMAIN-KEYWORD,appledaily.com,Proxy
DOMAIN-KEYWORD,appshopper.com,Proxy
DOMAIN-SUFFIX,appsocks.net,Proxy
DOMAIN-SUFFIX,appsto.re,Proxy
DOMAIN-SUFFIX,archives.gov,Proxy
DOMAIN-KEYWORD,archive.is,Proxy
DOMAIN-KEYWORD,archive.fo,Proxy
DOMAIN-SUFFIX,archive.org,Proxy
DOMAIN-KEYWORD,arctosia.com,Proxy
DOMAIN-SUFFIX,areca-backup.org,Proxy
DOMAIN-KEYWORD,arethusa.su,Proxy
DOMAIN-SUFFIX,arethusa.su,Proxy
DOMAIN-SUFFIX,arlingtoncemetery.mil,Proxy
DOMAIN-SUFFIX,army.mil,Proxy
DOMAIN-SUFFIX,arstechnica.com,Proxy
DOMAIN-KEYWORD,art4tibet1998.org,Proxy
DOMAIN-KEYWORD,artofpeacefoundation.org,Proxy
DOMAIN-KEYWORD,artsy.net,Proxy
DOMAIN-SUFFIX,asacp.org,Proxy
DOMAIN-KEYWORD,asahichinese.com,Proxy
DOMAIN-SUFFIX,asahichinese.com,Proxy
DOMAIN-KEYWORD,asdfg.jp/dabr,Proxy
DOMAIN-KEYWORD,asg.to,Proxy
DOMAIN-KEYWORD,asia-gaming.com,Proxy
DOMAIN-KEYWORD,asiaharvest.org,Proxy
DOMAIN-SUFFIX,asiaharvest.org,Proxy
DOMAIN-KEYWORD,asianews.it,Proxy
DOMAIN-SUFFIX,asiansexdiary.com,Proxy
DOMAIN-SUFFIX,asianwomensfilm.de,Proxy
DOMAIN-KEYWORD,asiatgp.com,Proxy
DOMAIN-KEYWORD,asiatoday.us,Proxy
DOMAIN-SUFFIX,askstudent.com,Proxy
DOMAIN-KEYWORD,askynz.net,Proxy
DOMAIN-SUFFIX,askynz.net,Proxy
DOMAIN-SUFFIX,assembla.com,Proxy
DOMAIN-SUFFIX,astrill.com,Proxy
DOMAIN-SUFFIX,atc.org.au,Proxy
DOMAIN-KEYWORD,atchinese.com,Proxy
DOMAIN-KEYWORD,atgfw.org,Proxy
DOMAIN-KEYWORD,atlaspost.com,Proxy
DOMAIN-SUFFIX,atlaspost.com,Proxy
DOMAIN-SUFFIX,atdmt.com,Proxy
DOMAIN-KEYWORD,atnext.com,Proxy
